Exp or Imp,Year,Country,Value-Year,Value-Jan,Value-Feb,Value-Mar,Value-Apr,Value-May,Value-Jun,Value-Jul,Value-Aug,Value-Sep,Value-Oct,Value-Nov,Value-Dec
1,2023,103,4855157346,513124163,531717719,620164555,532026766,490294714,550784814,525350695,512845683,578848237,0,0,0
1,2023,105,12743420927,967589543,1316489755,1551803017,1445633002,1341256898,1518553006,1543445130,1434801643,1623848933,0,0,0
1,2023,106,4431165130,420498674,522303390,571401336,540003654,436791879,496373457,485441146,451563507,506788087,0,0,0
1,2023,107,74874516,3586926,5059778,9482429,9754730,7327603,11254162,9670619,9557553,9180716,0,0,0
1,2023,108,3330512542,255753653,363244083,373068564,357817637,332688462,434514605,375052913,378367057,460005568,0,0,0
1,2023,110,1701619292,152525522,179885335,199306437,186034770,155452616,194075723,201183078,210287020,222868791,0,0,0
1,2023,111,3087415106,301821504,344211018,380682604,344213252,292046386,349459033,374609936,326958200,373413173,0,0,0
1,2023,112,2008211709,219168671,202669123,253908760,248739014,208535169,253737333,205184365,197127894,219141380,0,0,0
1,2023,113,1434034955,140248397,163136282,176480865,145922157,167463478,165347324,150146229,153756499,171533724,0,0,0
1,2023,116,5721993,446906,497253,966128,526962,426724,881274,462334,793065,721347,0,0,0
1,2023,117,1036081800,108811721,113575832,114736139,112999568,104349243,118900661,127657062,106979236,128072338,0,0,0
1,2023,118,1509635551,154772362,159889408,177842455,149299045,163239572,173121326,183666814,171656453,176148116,0,0,0
1,2023,120,51105100,4006357,5961164,6261731,6168430,6288398,5585830,5853317,4776740,6203133,0,0,0
1,2023,121,11475383,398595,1343553,1369166,1534036,1253343,1498325,1347303,1486894,1244168,0,0,0
1,2023,122,39712372,4565088,4599263,4827653,5362807,3918628,4580962,4001681,3221818,4634472,0,0,0
1,2023,123,1650147468,153170390,185218916,210083982,168378078,175448364,185708068,191607907,182249826,198281937,0,0,0
1,2023,124,98127550,7165547,9190140,9486115,8384878,11256688,12466721,11524448,11878678,16774335,0,0,0
1,2023,125,15807751,966119,2109586,1775611,1899214,1764470,1513257,1794866,1754414,2230214,0,0,0
1,2023,126,3911103,372978,600160,442761,376330,352775,443989,347961,407808,566341,0,0,0
1,2023,127,172855524,21276870,16960167,25445452,21596782,20622358,17189539,14507239,18784882,16472235,0,0,0
1,2023,128,1067747,9655,64199,181853,83565,124903,135287,144830,119690,203765,0,0,0
1,2023,129,49777689,3266057,5219050,6073631,6809832,4766482,7984714,4622830,4660498,6374595,0,0,0
1,2023,130,1789038,117738,183075,154681,243599,178210,280919,271872,169982,188962,0,0,0
1,2023,131,3717317,143158,335911,302074,227507,258553,723070,1009407,362824,354813,0,0,0
1,2023,132,179813,7307,17196,18135,8597,11772,16780,33389,56826,9811,0,0,0
1,2023,133,5935084,445390,796809,791596,699852,731782,412463,555507,508667,993018,0,0,0
1,2023,134,88561982,7001272,6685798,10464486,10075896,11452748,9912651,11068781,9655404,12244946,0,0,0
1,2023,135,68462038,6340081,6981107,7309676,6657449,6019740,7606638,5997126,10187160,11363061,0,0,0
1,2023,137,640384788,57499315,69472326,95627619,65086813,57005334,69412987,74553910,69407379,82319105,0,0,0
1,2023,138,201922364,16143847,21514282,28392609,24957804,17979568,25118502,21604087,21094016,25117649,0,0,0
1,2023,140,146896162,13978187,16882380,21511365,18483538,13904608,17820527,16257056,12525811,15532690,0,0,0
1,2023,141,117456785,10162979,12201594,17059059,14110754,12427126,13514284,14457180,11005903,12517906,0,0,0
1,2023,143,153042166,14520278,14096603,24842553,18033334,20368984,14926995,16812521,12323587,17117311,0,0,0
1,2023,144,51431958,5861079,5028777,5928351,6960479,5478621,5461794,6007621,5519111,5186125,0,0,0
1,2023,145,435234,117468,20945,9805,111282,75161,46023,22738,8698,23114,0,0,0
1,2023,146,32763051,3906195,1998726,3177323,2512778,4347189,2969537,3243452,5726180,4881671,0,0,0
1,2023,147,960647802,92533902,111939931,120935549,103858225,96228221,115579234,112720599,91134032,115718109,0,0,0
1,2023,149,23152277,1800518,2147699,2536087,2786783,2615028,2607101,2467666,2641960,3549435,0,0,0
1,2023,150,6083183,737823,364044,358442,1051824,298578,440870,915291,1328557,587754,0,0,0
1,2023,151,2707259,200523,152371,455031,268367,370625,301993,301909,411024,245416,0,0,0
1,2023,152,21683148,1220472,2120563,2579892,3656713,2187991,2646542,1570815,1909351,3790809,0,0,0
1,2023,153,97469211,8245022,11577353,16219585,8815724,7483026,12877272,12010002,9756896,10484331,0,0,0
1,2023,154,2816518,542349,225325,432433,249994,251131,375131,201926,323912,214317,0,0,0
1,2023,155,3726402,143737,345110,571756,422022,169773,362006,315850,358737,1037411,0,0,0
1,2023,156,18609185,233983,844591,1746573,1571096,2316536,2255993,3201091,2529692,3909630,0,0,0
1,2023,157,49527792,4735900,4973248,6600909,6460800,4229794,7137718,5761005,4979553,4648865,0,0,0
1,2023,158,493907,1930,38273,62922,16557,29489,26573,57227,12003,248933,0,0,0
1,2023,201,11968792,1221191,1780160,2084981,1237502,1102208,1597099,1757977,652490,535184,0,0,0
1,2023,202,94313647,14336209,9876730,10155096,11533864,10032158,10451666,11343149,8246735,8338040,0,0,0
1,2023,203,177047028,14816790,20342893,20243430,20466262,16098410,21919961,22252443,17460728,23446111,0,0,0
1,2023,204,60163688,4933871,9144467,6911826,5897678,5562846,7275092,7365695,6057666,7014547,0,0,0
1,2023,205,1213527126,134587480,121042240,131323852,131918837,114415710,135797295,146369929,145146291,152925492,0,0,0
1,2023,206,181789816,19408543,15483468,22498499,32162386,16397102,23035182,18856381,17953418,15994837,0,0,0
1,2023,207,1394481112,125102230,137633028,162016313,156405056,155982618,158515159,174475141,148975820,175375747,0,0,0
1,2023,208,657865472,56045347,65700538,77713079,77502989,68455115,84210107,85032476,72950675,70255146,0,0,0
1,2023,209,64534330,6066560,5425622,7213647,8352461,11860929,9044113,6549282,5269819,4751897,0,0,0
1,2023,210,721017532,62731456,71899054,89115871,85667848,69005915,79689818,94295126,76046404,92566040,0,0,0
1,2023,211,149043,8947,11615,7996,6275,32560,1062,31101,2495,46992,0,0,0
1,2023,212,14911,0,1064,2026,4738,762,2055,377,3360,529,0,0,0
1,2023,213,2013363614,172897695,198377080,232664063,239090053,214540780,242675964,245946992,214158488,253012499,0,0,0
1,2023,215,570841740,51686003,57063211,53310014,74965707,60478659,67561131,67957911,59420821,78398283,0,0,0
1,2023,217,69612143,5749369,5331686,7153952,6971570,9735954,8682170,6869981,7724821,11392640,0,0,0
1,2023,218,322971559,28062593,29832243,38005213,36185688,33760340,40928321,39844585,37870627,38481949,0,0,0
1,2023,219,14980011,1069839,1330149,1795681,1645374,1561636,2139818,2586842,1042218,1808454,0,0,0
1,2023,220,625731392,54599075,62480099,71149590,75908154,66265839,76129746,76085761,66396129,76716999,0,0,0
1,2023,221,15544421,1343657,1088420,1574965,4109003,1316178,1579291,1607792,1263832,1661283,0,0,0
1,2023,222,47275756,5076375,5459997,5620446,5774077,4977050,6090968,5248773,3545421,5482649,0,0,0
1,2023,223,426201411,37318240,50619030,37266097,41230592,39155247,52834462,63419563,51690708,52667472,0,0,0
1,2023,224,330944945,43733117,33754586,41528445,33809375,35564208,51518516,50934668,23317615,16784415,0,0,0
1,2023,225,165030623,15827394,16656189,17386915,17799334,18214889,21668073,18901669,17860175,20715985,0,0,0
1,2023,227,175248540,17073168,20220457,21538840,19681243,17694702,20833320,22015258,16098256,20093296,0,0,0
1,2023,228,5424754,534501,354036,963441,844549,284295,553599,325734,959788,604811,0,0,0
1,2023,229,412385,64390,44647,31929,68835,17404,37376,44576,43630,59598,0,0,0
1,2023,230,46690022,6770479,3250920,7412459,4730713,5709371,4198710,3161404,5593036,5862930,0,0,0
1,2023,231,51577671,3756294,4682327,5947557,7430650,4855230,6626683,6500878,5587816,6190236,0,0,0
1,2023,232,14638931,1867257,1703582,2332294,1302164,1551543,1647212,1595615,1238916,1400348,0,0,0
1,2023,233,70482741,7029692,2934665,5341976,13687215,3715022,14174976,5427441,4525360,13646394,0,0,0
1,2023,234,414698559,32386193,39024902,49369641,48557213,41021279,48144074,52897397,50713919,52583941,0,0,0
1,2023,235,25841733,1413831,3104523,3037362,2924382,2022899,3284390,2866469,3627835,3560042,0,0,0
1,2023,236,3072070,358350,335040,288893,317394,411301,408332,364716,330972,257072,0,0,0
1,2023,237,10144195,898810,832776,1165077,1590838,1113491,1010415,1389193,1099419,1044176,0,0,0
1,2023,238,50922034,8511016,6123050,7812639,7051185,3028869,3962078,3635208,4517684,6280305,0,0,0
1,2023,239,1389707,133718,188234,135633,319529,40685,132572,16632,245670,177034,0,0,0
1,2023,240,486167,37903,35065,64406,102064,34253,61889,21660,40209,88718,0,0,0
1,2023,241,13297815,1610232,971359,3603539,1699996,1167852,1276840,986603,1435403,545991,0,0,0
1,2023,242,23731936,1836461,2283877,2484699,3366597,2742229,3386785,2598429,2210870,2821989,0,0,0
1,2023,243,239526,23719,32014,24145,14819,7801,46814,27211,37700,25303,0,0,0
1,2023,244,1356750,86615,100421,231191,79544,170981,155902,178006,169890,184200,0,0,0
1,2023,245,227529887,22307865,22974805,24582337,28614891,21014721,25144448,31191894,24980325,26718601,0,0,0
1,2023,246,16488214,1414498,1516669,1916456,1836754,1847998,1991562,2278491,1584057,2101729,0,0,0
1,2023,247,292722,23204,34126,17923,21404,19255,30542,47692,38591,59985,0,0,0
1,2023,248,136702,6584,13846,5650,12480,47101,16261,18447,13839,2494,0,0,0
1,2023,249,320,0,0,0,320,0,0,0,0,0,0,0,0
1,2023,301,1595,0,0,0,0,500,846,0,0,249,0,0,0
1,2023,302,1100149157,76771500,109727658,125620738,142411492,97254614,134141512,124778013,136697808,152745822,0,0,0
1,2023,304,14440027686,1231101930,1455991752,1677499512,1657040435,1373862363,1738826475,1791253581,1618063767,1896387871,0,0,0
1,2023,305,1359186610,123363492,132660530,161352625,154428367,140514896,171031062,163021309,145212096,167602233,0,0,0
1,2023,306,44489145,2084583,4664009,6258426,5171342,3468455,5645420,4785849,6364735,6046326,0,0,0
1,2023,307,18398038,1185748,2219037,2461445,2680627,1699190,2319464,1566691,2448639,1817197,0,0,0
1,2023,308,2416526,49074,214187,65728,460831,320457,100340,45728,1038985,121196,0,0,0
1,2023,309,16856143,1027613,2136971,2296460,1728606,1711247,2347528,1957047,1663149,1987522,0,0,0
1,2023,310,12876540,904862,1253564,1380915,1622814,904712,1513052,1079507,2100116,2116998,0,0,0
1,2023,311,46326248,3536002,3939310,5361303,3626670,6098657,5374210,5610883,5618497,7160716,0,0,0
1,2023,312,389693347,51912018,24297894,56411083,44731761,24988789,63954820,35511013,37198109,50687860,0,0,0
1,2023,314,1098399,154554,120218,74396,139737,120723,101863,114307,87717,184884,0,0,0
1,2023,315,39806772,509959,657651,11513142,682337,7434257,754548,9466136,845060,7943682,0,0,0
1,2023,316,32970350,2185010,3456241,2668748,3631429,4965529,4599389,2731346,4648441,4084217,0,0,0
1,2023,317,1220082,14895,123850,95840,134786,132547,169650,173502,187884,187128,0,0,0
1,2023,319,14224129,477113,4449109,684835,934658,1009443,836033,4435991,598762,798185,0,0,0
1,2023,320,19511699,1351780,2057652,2423249,2142837,2225974,2202553,2392155,2136135,2579364,0,0,0
1,2023,321,1778722,30631,16546,27495,52100,76717,206063,29643,643731,695796,0,0,0
1,2023,322,1096425,232236,173166,47627,279493,67705,6994,124814,125166,39224,0,0,0
1,2023,323,36532542,2668724,3626328,4977273,3859365,4076686,4829216,4587255,3876349,4031346,0,0,0
1,2023,324,95846101,5656101,10324449,8969044,14510273,7565357,16268666,7763299,13684857,11104055,0,0,0
1,2023,325,146698,7367,11128,45438,28260,0,9860,36509,4357,3779,0,0,0
1,2023,326,2476143,134303,264162,332672,262832,147666,277561,232941,348524,475482,0,0,0
1,2023,327,3498580,191076,247626,338693,589042,379560,385208,354223,503968,509184,0,0,0
1,2023,328,1917448,63052,343027,120977,242899,346994,203515,148084,235644,213256,0,0,0
1,2023,329,1487231,77078,182717,179191,184589,108996,242101,140781,176671,195107,0,0,0
1,2023,330,1795484,99132,298941,147481,227108,220308,215903,158823,179821,247967,0,0,0
1,2023,331,2051256,99121,364156,211400,265867,278807,239376,134113,202348,256068,0,0,0
1,2023,332,242771,11428,12575,59521,30335,48865,14992,17716,37586,9753,0,0,0
1,2023,333,548981,13152,90880,35818,42785,78602,93797,51326,89157,53464,0,0,0
1,2023,334,49746,0,13820,497,9537,5121,5733,5940,3747,5351,0,0,0
1,2023,335,757167,37325,104118,151217,52943,91322,95884,55375,80504,88479,0,0,0
1,2023,336,686621,27329,135906,34985,62523,93909,116540,38377,99717,77335,0,0,0
1,2023,337,253744,23961,39912,21417,14756,25052,65041,15882,34555,13168,0,0,0
1,2023,338,171568,8069,40715,8695,0,0,63363,2158,0,48568,0,0,0
1,2023,401,102724584,9533311,12169152,14039925,11516965,11370801,15346936,11895672,7442512,9409310,0,0,0
1,2023,402,5427739,393285,533896,669306,329741,595015,496434,544195,1145292,720575,0,0,0
1,2023,403,15754568,1242477,1738728,1684790,1812448,1776481,1979348,1743960,1811939,1964397,0,0,0
1,2023,404,5904285,376037,629079,739667,651198,697072,703315,748120,649528,710269,0,0,0
1,2023,405,594285,46586,60762,46539,77541,82048,94139,133956,28976,23738,0,0,0
1,2023,406,54739925,5389515,5973399,7033994,3321133,4814534,4607893,8266145,3892248,11441064,0,0,0
1,2023,407,80488354,7182181,6747930,14682785,7333895,8079534,7638327,11273345,6590364,10959993,0,0,0
1,2023,408,12700815,808842,1185739,1979465,1557928,1083834,1456878,1398344,1635724,1594061,0,0,0
1,2023,409,196954104,21366684,22930584,19810855,23060339,17744687,15838788,24862362,17176102,34163703,0,0,0
1,2023,410,441661490,37818484,49347837,58336603,54264620,42559002,50335642,46549020,49232494,53217788,0,0,0
1,2023,411,10742661,955438,748677,1416801,1251479,1138302,1055186,1398681,1345400,1432697,0,0,0
1,2023,412,7816344,937278,764773,1004504,781698,631616,864149,981476,738859,1111991,0,0,0
1,2023,413,95394171,7169223,10188445,9559227,10301530,10314318,11165868,13276132,13153850,10265578,0,0,0
1,2023,414,1550,720,830,0,0,0,0,0,0,0,0,0,0
1,2023,501,26959825,2578066,2726823,3308019,2755077,2547852,2491707,3906310,3098353,3547618,0,0,0
1,2023,502,11369,0,0,0,0,0,5817,0,5552,0,0,0,0
1,2023,503,9281734,1073624,1013090,378500,3505272,612230,450050,288799,698640,1261529,0,0,0
1,2023,504,8423437,574922,878189,669188,1234587,669020,902929,1072253,1815710,606639,0,0,0
1,2023,505,5558495,422095,426623,613341,438806,434900,910852,915294,572681,823903,0,0,0
1,2023,506,64739352,3205285,7588227,8124674,6520575,5097103,6638512,8729552,9582998,9252426,0,0,0
1,2023,507,4122002,941477,863890,716842,668227,97450,113297,23704,457409,239706,0,0,0
1,2023,508,317,0,0,0,0,0,0,0,0,317,0,0,0
1,2023,509,1897313,179853,167947,279817,361027,138217,152105,262824,90932,264591,0,0,0
1,2023,510,6248265,970495,551242,608604,579080,465318,890332,900783,555181,727230,0,0,0
1,2023,511,141803,59630,14724,0,4112,0,29509,23636,0,10192,0,0,0
1,2023,512,144194,1198,0,142399,0,0,597,0,0,0,0,0,0
1,2023,513,871200,102007,39495,52097,175047,98754,98659,132079,109473,63589,0,0,0
1,2023,514,709470,25956,108401,4209,6497,105204,57104,71776,33296,297027,0,0,0
1,2023,515,234049522,34814789,14738241,21730633,10122593,2062361,39154222,79435305,10774649,21216729,0,0,0
1,2023,516,7360284,459656,558527,888100,551713,278409,953974,860670,1435654,1373581,0,0,0
1,2023,517,9984452,1008966,896695,1712964,847698,1111134,1132034,1025736,934161,1315064,0,0,0
1,2023,518,1959836,595721,67404,307300,132848,73958,88410,264669,139259,290267,0,0,0
1,2023,519,1328828,16793,87590,22802,3147,513023,38123,74392,240860,332098,0,0,0
1,2023,520,1650336,277711,148357,283740,154441,160594,116492,221730,133340,153931,0,0,0
1,2023,521,642973,38171,151725,61392,58934,43612,76424,93284,60005,59426,0,0,0
1,2023,522,513947,49303,52679,29995,71852,25373,73316,77145,93309,40975,0,0,0
1,2023,523,3008824,309365,266725,306515,371029,419023,349849,359149,236458,390711,0,0,0
1,2023,524,30034626,3120385,2486414,2661649,2766594,2322837,3456334,3524891,5771739,3923783,0,0,0
1,2023,525,521383,101069,916,51457,129694,135515,42869,11552,42610,5701,0,0,0
1,2023,526,557117,103920,17694,27402,26514,26322,56914,60487,124132,113732,0,0,0
1,2023,527,3830862,251105,246607,635613,384984,456668,409461,565527,396211,484686,0,0,0
1,2023,528,100777,3072,10068,0,17200,23121,13251,3880,7751,22434,0,0,0
1,2023,529,220601,52346,9260,1756,630,98300,31387,7481,19441,0,0,0,0
1,2023,530,944889,1218,506,0,1498,1281,7127,34102,955,898202,0,0,0
1,2023,531,4424495,278335,299954,665644,352750,353344,869134,759994,411215,434125,0,0,0
1,2023,532,467872,14875,9964,6026,5228,27760,36440,22962,39981,304636,0,0,0
1,2023,533,16080863,1159621,2364429,2770115,1170575,933743,1240957,2049019,1585410,2806994,0,0,0
1,2023,534,1301399,81326,134918,161399,56868,156796,219808,170304,230162,89818,0,0,0
1,2023,535,4982102,672388,334533,904081,835808,471247,697365,344857,533540,188283,0,0,0
1,2023,536,504553,0,0,1282,19029,11742,55000,381500,0,36000,0,0,0
1,2023,537,571,571,0,0,0,0,0,0,0,0,0,0,0
1,2023,538,4638177,125094,641634,437738,173361,610141,659148,220513,1087809,682739,0,0,0
1,2023,539,5675042,398513,584724,1069610,729160,307714,1303561,253758,407343,620659,0,0,0
1,2023,540,338116,30748,26772,41791,58468,23034,31926,43698,25801,55878,0,0,0
1,2023,541,100323760,9087660,8262246,13583401,10201225,10801850,14074441,10860264,9732294,13720379,0,0,0
1,2023,542,18449288,1355977,1502185,1862083,2394462,2084506,2305568,2421590,2172525,2350392,0,0,0
1,2023,543,58126374,4802504,5156981,9066451,5157423,6477867,7036508,6010837,5960970,8456833,0,0,0
1,2023,544,821028,82547,66219,85097,79483,66239,74589,127142,133169,106543,0,0,0
1,2023,545,11540819,963196,1099805,1204463,1348787,1667288,1452254,1074961,1543250,1186815,0,0,0
1,2023,546,2013327,58579,318514,173469,344640,273209,131415,282073,299805,131623,0,0,0
1,2023,547,17710163,1713386,1741951,1603304,2133010,1858537,1856682,2292436,2005825,2505032,0,0,0
1,2023,548,3026406,325912,247765,418795,396723,375125,421172,217444,275722,347748,0,0,0
1,2023,549,5440226,285463,691017,575965,555790,491632,709941,559436,785690,785292,0,0,0
1,2023,550,2647015,262240,148694,313653,578538,212248,238863,206005,443490,243284,0,0,0
1,2023,551,267209743,22512274,28561830,26753686,27384400,27989673,33604571,31768505,33674672,34960132,0,0,0
1,2023,552,1073689,69206,90250,158439,95816,208548,115250,89018,111901,135261,0,0,0
1,2023,553,3572708,284983,256769,1154411,375475,158041,320060,303051,298225,421693,0,0,0
1,2023,554,12800757,1009460,1079226,972755,1600388,1235245,2200579,1382166,1658148,1662790,0,0,0
1,2023,555,1791783,130509,155588,175016,244791,176741,193199,195064,210586,310289,0,0,0
1,2023,556,519258,41859,44372,45112,44308,59593,74683,59186,56007,94138,0,0,0
1,2023,558,115757,8091,0,10755,36615,15989,0,33651,793,9863,0,0,0
1,2023,559,15220,0,0,0,0,3155,4900,0,7165,0,0,0,0
1,2023,560,2321838,172418,185985,225854,459433,179054,232988,258643,318353,289110,0,0,0
1,2023,601,1726729798,173745163,182378345,202542344,179861154,132263378,231166189,198583440,181870578,244319207,0,0,0
1,2023,602,22554835,1945938,1613471,3124455,2510142,2047966,3262993,2683130,1613725,3753015,0,0,0
1,2023,605,97734,0,0,29907,8569,5613,3555,11545,11575,26970,0,0,0
1,2023,606,301196077,23714027,26634988,35703629,30210170,32754790,37335044,35800956,31001627,48040846,0,0,0
1,2023,607,190926,28407,18708,23981,13049,17772,45122,3481,11774,28632,0,0,0
1,2023,609,20010,0,0,0,0,14780,0,527,4334,369,0,0,0
1,2023,610,1844612,60654,178121,207323,290754,128734,263423,268134,143178,304291,0,0,0
1,2023,611,1376549,105075,106959,64365,322134,267850,143121,163856,49610,153579,0,0,0
1,2023,612,7773009,403902,669372,1034373,715107,761920,714231,1169302,1066612,1238190,0,0,0
1,2023,613,1907543,110597,298642,167479,216364,182783,292397,193724,117412,328145,0,0,0
1,2023,614,930499,50060,93578,109438,126253,126019,135419,107713,65836,116183,0,0,0
1,2023,615,1344211,40719,82040,776870,136271,13674,95718,19731,105627,73561,0,0,0
1,2023,617,1036876,21635,391388,250662,236992,73686,2429,44683,5791,9610,0,0,0
1,2023,618,5418485,128567,1148817,320028,601699,822052,439130,699604,631155,627433,0,0,0
1,2023,619,2316853,115502,260657,156254,298202,517651,109443,454883,147511,256750,0,0,0
1,2023,620,14394288,728717,617935,1128801,1039036,4352381,1743982,952369,761102,3069965,0,0,0
1,2023,621,266598,6551,34860,34969,22288,20523,31564,34922,28078,52843,0,0,0
1,2023,622,2790,0,0,0,0,0,2790,0,0,0,0,0,0
1,2023,624,1236581,2307,349285,626496,190000,3653,27771,9520,3695,23854,0,0,0
1,2023,625,136004741,7612756,17715282,27333205,20743069,5243534,12053585,17066951,18860414,9375945,0,0,0
1,2023,626,1523040,153528,108292,177089,131677,192161,162612,216566,151300,229815,0,0,0
1,2023,627,1849779,89384,135096,218321,171387,536437,236100,145858,140057,177139,0,0,0
1,2023,628,1206320,65248,91928,98442,70710,90027,418229,111388,94526,165822,0,0,0
